,part,sex,group,age_months,condition,ME13
454,OA35,M,6,830,SPSN_ME13,65.74
455,OA36,M,6,800,SPSN_ME13,66.27
456,OA37,M,6,949,SPSN_ME13,67.13
457,CH01,F,1,115,NORM_ME13,66.76
458,CH02,F,1,114,NORM_ME13,66.91
459,CH05,M,1,135,NORM_ME13,65.86
460,CH06,M,1,136,NORM_ME13,59.41
461,CH07,F,1,97,NORM_ME13,69.84
462,CH08,F,1,100,NORM_ME13,70.91
463,CH09,M,1,145,NORM_ME13,65.56
464,CH10,M,1,144,NORM_ME13,66.66
465,CH13,M,1,98,NORM_ME13,66.1
466,CH15,M,1,98,NORM_ME13,70.31
467,CH16,M,1,124,NORM_ME13,66.96
468,CH17,M,1,140,NORM_ME13,67.99
469,CH18,F,1,104,NORM_ME13,69.02
470,CH19,F,1,99,NORM_ME13,64.64
471,CH20,F,1,155,NORM_ME13,64.99
472,CH21,F,1,153,NORM_ME13,67.6
473,CH22,M,1,126,NORM_ME13,66.6
474,CH23,M,1,132,NORM_ME13,66.91
475,CH32,F,1,127,NORM_ME13,68.59
476,CH33,F,1,135,NORM_ME13,70.93
477,CH03,F,2,176,NORM_ME13,63.28
478,CH04,F,2,185,NORM_ME13,65.78
479,CH11,M,2,170,NORM_ME13,64.1
480,CH12,M,2,167,NORM_ME13,64.06
481,CH24,F,2,192,NORM_ME13,60.49
482,CH25,F,2,193,NORM_ME13,64.27
483,CH26,F,2,215,NORM_ME13,63.64
484,CH27,F,2,215,NORM_ME13,64.83
485,CH28,F,2,195,NORM_ME13,64.25
486,CH29,F,2,207,NORM_ME13,66.59
487,CH30,M,2,206,NORM_ME13,62.19
488,CH31,M,2,212,NORM_ME13,57.6
489,CH34,F,2,184,NORM_ME13,63.74
490,CH35,F,2,171,NORM_ME13,63.85
491,YA01,F,3,277,NORM_ME13,65
492,YA02,F,3,318,NORM_ME13,62.33
493,YA03,F,3,265,NORM_ME13,64.09
494,YA04,F,3,264,NORM_ME13,64.92
495,YA05,F,3,257,NORM_ME13,66.08
496,YA06,F,3,295,NORM_ME13,57.65
497,YA07,F,3,258,NORM_ME13,67.97
498,YA08,F,3,267,NORM_ME13,67.44
499,YA09,F,3,271,NORM_ME13,62.53
500,YA10,F,3,241,NORM_ME13,66.69
501,YA11,M,3,269,NORM_ME13,61.69
502,YA12,M,3,266,NORM_ME13,67.76
503,YA13,M,3,242,NORM_ME13,59.75
504,YA14,M,3,266,NORM_ME13,63.82
505,YA15,M,3,233,NORM_ME13,63.07
506,YA16,M,3,244,NORM_ME13,64.32
507,YA17,M,3,230,NORM_ME13,59.35
508,YA18,M,3,244,NORM_ME13,63.86
509,YA19,M,3,277,NORM_ME13,64.02
510,YA20,M,3,241,NORM_ME13,60.02
511,MA01,F,4,436,NORM_ME13,65.65
512,MA02,F,4,476,NORM_ME13,65.67
513,MA03,F,4,441,NORM_ME13,65.99
514,MA04,F,4,431,NORM_ME13,64.7
515,MA05,M,4,467,NORM_ME13,67.46
516,MA06,M,4,506,NORM_ME13,57.67
517,MA11,F,4,596,NORM_ME13,63.48
518,MA12,F,4,599,NORM_ME13,69.1
519,MA13,F,4,557,NORM_ME13,63.01
520,MA14,F,4,554,NORM_ME13,63.99
521,MA15,M,4,597,NORM_ME13,64.36
522,MA16,M,4,515,NORM_ME13,63.93
523,MA17,M,4,573,NORM_ME13,59.67
524,MA18,M,4,558,NORM_ME13,65.97
525,MA19,M,4,432,NORM_ME13,60.03
526,MA20,M,4,438,NORM_ME13,62.07
527,MA21,M,4,588,NORM_ME13,65.74
528,MA22,M,4,547,NORM_ME13,64.07
529,MA23,F,4,488,NORM_ME13,65.07
530,MA24,F,4,528,NORM_ME13,67.93
531,OA01,F,5,774,NORM_ME13,62.68
532,OA02,F,5,745,NORM_ME13,69.56
533,OA05,F,5,705,NORM_ME13,65.79
534,OA06,F,5,717,NORM_ME13,63.94
535,OA07,F,5,708,NORM_ME13,65.01
536,OA08,F,5,708,NORM_ME13,66.51
537,OA26,F,5,779,NORM_ME13,63.44
538,OA27,F,5,780,NORM_ME13,65.56
539,OA32,F,5,771,NORM_ME13,65.07
540,OA33,F,5,732,NORM_ME13,68.26
541,OA39,M,5,715,NORM_ME13,63.09
542,OA40,M,5,733,NORM_ME13,65.4
543,OA41,M,5,641,NORM_ME13,58.7
544,OA42,M,5,685,NORM_ME13,63.9
545,OA43,M,5,613,NORM_ME13,60.2
546,OA44,M,5,656,NORM_ME13,59.37
547,OA45,M,5,770,NORM_ME13,57.25
548,OA46,M,5,705,NORM_ME13,62.08
549,OA47,M,5,649,NORM_ME13,57.85
550,OA48,M,5,643,NORM_ME13,63.49
551,OA09,F,6,920,NORM_ME13,64.82
552,OA11,F,6,884,NORM_ME13,61.88
553,OA13,F,6,858,NORM_ME13,64.68
554,OA14,F,6,820,NORM_ME13,67.35
555,OA15,F,6,893,NORM_ME13,64.41
556,OA16,F,6,801,NORM_ME13,62.24
557,OA17,M,6,819,NORM_ME13,61.96
558,OA18,M,6,834,NORM_ME13,61.2
559,OA20,M,6,903,NORM_ME13,61.43
560,OA21,M,6,797,NORM_ME13,62.57
561,OA23,M,6,913,NORM_ME13,65.65
562,OA24,F,6,892,NORM_ME13,66.72
563,OA25,F,6,895,NORM_ME13,69.57
564,OA29,M,6,781,NORM_ME13,57.07
565,OA30,F,6,799,NORM_ME13,67.65
566,OA31,F,6,893,NORM_ME13,66.13
567,OA34,M,6,787,NORM_ME13,64.18
568,OA35,M,6,830,NORM_ME13,64.12
569,OA36,M,6,800,NORM_ME13,62.38
570,OA37,M,6,949,NORM_ME13,65.69
571,CH01,F,1,115,IMRE_diff,4.73
572,CH02,F,1,114,IMRE_diff,3.38
573,CH05,M,1,135,IMRE_diff,3.33
574,CH06,M,1,136,IMRE_diff,8.72
575,CH07,F,1,97,IMRE_diff,1.67
576,CH08,F,1,100,IMRE_diff,1.46
577,CH09,M,1,145,IMRE_diff,3.87
578,CH10,M,1,144,IMRE_diff,2.82
579,CH13,M,1,98,IMRE_diff,2.44
580,CH15,M,1,98,IMRE_diff,0.83
581,CH16,M,1,124,IMRE_diff,2.68
582,CH17,M,1,140,IMRE_diff,1.05
583,CH18,F,1,104,IMRE_diff,2.66
584,CH19,F,1,99,IMRE_diff,4
585,CH20,F,1,155,IMRE_diff,3.35
586,CH21,F,1,153,IMRE_diff,1.97
587,CH22,M,1,126,IMRE_diff,4.13
588,CH23,M,1,132,IMRE_diff,2.27
589,CH32,F,1,127,IMRE_diff,2.44
590,CH33,F,1,135,IMRE_diff,1
591,CH03,F,2,176,IMRE_diff,3.65
592,CH04,F,2,185,IMRE_diff,2.47
593,CH11,M,2,170,IMRE_diff,1.47
594,CH12,M,2,167,IMRE_diff,3.21
595,CH24,F,2,192,IMRE_diff,4.84
596,CH25,F,2,193,IMRE_diff,2.07
597,CH26,F,2,215,IMRE_diff,4.2
598,CH27,F,2,215,IMRE_diff,2.25
599,CH28,F,2,195,IMRE_diff,4.66
600,CH29,F,2,207,IMRE_diff,2.28
601,CH30,M,2,206,IMRE_diff,3.72
602,CH31,M,2,212,IMRE_diff,-0.92
603,CH34,F,2,184,IMRE_diff,3.4
604,CH35,F,2,171,IMRE_diff,3.58
605,YA01,F,3,277,IMRE_diff,3.2
606,YA02,F,3,318,IMRE_diff,5.13
607,YA03,F,3,265,IMRE_diff,3.11
608,YA04,F,3,264,IMRE_diff,4.83
609,YA05,F,3,257,IMRE_diff,3.66
610,YA06,F,3,295,IMRE_diff,7.5
611,YA07,F,3,258,IMRE_diff,0.9
612,YA08,F,3,267,IMRE_diff,2.28
613,YA09,F,3,271,IMRE_diff,4.69
614,YA10,F,3,241,IMRE_diff,1.4
615,YA11,M,3,269,IMRE_diff,4.37
616,YA12,M,3,266,IMRE_diff,0.06
617,YA13,M,3,242,IMRE_diff,6.96
618,YA14,M,3,266,IMRE_diff,1.97
619,YA15,M,3,233,IMRE_diff,3.08
620,YA16,M,3,244,IMRE_diff,3.13
621,YA17,M,3,230,IMRE_diff,3.57
622,YA18,M,3,244,IMRE_diff,1.57
623,YA19,M,3,277,IMRE_diff,3.47
624,YA20,M,3,241,IMRE_diff,3.08
625,MA01,F,4,436,IMRE_diff,2.48
626,MA02,F,4,476,IMRE_diff,3.44
627,MA03,F,4,441,IMRE_diff,2.34
628,MA04,F,4,431,IMRE_diff,3.06
629,MA05,M,4,467,IMRE_diff,0.95
630,MA06,M,4,506,IMRE_diff,0.92
631,MA11,F,4,596,IMRE_diff,4.12
632,MA12,F,4,599,IMRE_diff,1.21
633,MA13,F,4,557,IMRE_diff,2.35
634,MA14,F,4,554,IMRE_diff,3.41
635,MA15,M,4,597,IMRE_diff,1.35
636,MA16,M,4,515,IMRE_diff,3.55
637,MA17,M,4,573,IMRE_diff,3.19
638,MA18,M,4,558,IMRE_diff,2.81
639,MA19,M,4,432,IMRE_diff,4.69
640,MA20,M,4,438,IMRE_diff,2.77
641,MA21,M,4,588,IMRE_diff,2.06
642,MA22,M,4,547,IMRE_diff,0.92
643,MA23,F,4,488,IMRE_diff,5.15
644,MA24,F,4,528,IMRE_diff,1.6
645,OA01,F,5,774,IMRE_diff,5.02
646,OA02,F,5,745,IMRE_diff,1.98
647,OA05,F,5,705,IMRE_diff,2.73
648,OA06,F,5,717,IMRE_diff,1.35
649,OA07,F,5,708,IMRE_diff,1.85
650,OA08,F,5,708,IMRE_diff,1.23
651,OA26,F,5,779,IMRE_diff,3.85
652,OA27,F,5,780,IMRE_diff,2.37
653,OA32,F,5,771,IMRE_diff,3.61
654,OA33,F,5,732,IMRE_diff,0.75
655,OA39,M,5,715,IMRE_diff,2.92
656,OA40,M,5,733,IMRE_diff,0.98
657,OA41,M,5,641,IMRE_diff,6.99
658,OA42,M,5,685,IMRE_diff,3.7
659,OA43,M,5,613,IMRE_diff,3.54
660,OA44,M,5,656,IMRE_diff,1.69
661,OA45,M,5,770,IMRE_diff,5.66
662,OA46,M,5,705,IMRE_diff,3.5
663,OA47,M,5,649,IMRE_diff,5.81
664,OA48,M,5,643,IMRE_diff,1.19
665,OA09,F,6,920,IMRE_diff,4.6
666,OA11,F,6,884,IMRE_diff,3.41
667,OA13,F,6,858,IMRE_diff,2.7
668,OA14,F,6,820,IMRE_diff,0.89
669,OA15,F,6,893,IMRE_diff,3.8
670,OA16,F,6,801,IMRE_diff,2.43
671,OA17,M,6,819,IMRE_diff,2.97
672,OA18,M,6,834,IMRE_diff,4.06
673,OA20,M,6,903,IMRE_diff,0.28
674,OA21,M,6,797,IMRE_diff,3.66
675,OA23,M,6,913,IMRE_diff,2.56
676,OA24,F,6,892,IMRE_diff,2.32
677,OA25,F,6,895,IMRE_diff,0.71
678,OA29,M,6,781,IMRE_diff,1.46
679,OA30,F,6,799,IMRE_diff,0.85
680,OA31,F,6,893,IMRE_diff,2.78
681,OA34,M,6,787,IMRE_diff,0.74
682,OA35,M,6,830,IMRE_diff,1.01
683,OA36,M,6,800,IMRE_diff,3.64
684,OA37,M,6,949,IMRE_diff,1.87
685,CH01,F,1,115,SPSN_diff,4.21
686,CH02,F,1,114,SPSN_diff,3.85
687,CH05,M,1,135,SPSN_diff,3.4
688,CH06,M,1,136,SPSN_diff,8.37
689,CH07,F,1,97,SPSN_diff,1.86
690,CH08,F,1,100,SPSN_diff,2.09
691,CH09,M,1,145,SPSN_diff,4.51
692,CH10,M,1,144,SPSN_diff,3.7
693,CH13,M,1,98,SPSN_diff,3.42
694,CH15,M,1,98,SPSN_diff,0.1
695,CH16,M,1,124,SPSN_diff,3.23
696,CH17,M,1,140,SPSN_diff,2.47
697,CH18,F,1,104,SPSN_diff,3.71
698,CH19,F,1,99,SPSN_diff,4.91
699,CH20,F,1,155,SPSN_diff,3.88
700,CH21,F,1,153,SPSN_diff,2.18
701,CH22,M,1,126,SPSN_diff,3.81
702,CH23,M,1,132,SPSN_diff,3.58
703,CH32,F,1,127,SPSN_diff,2.71
704,CH33,F,1,135,SPSN_diff,1.01
705,CH03,F,2,176,SPSN_diff,5.03
706,CH04,F,2,185,SPSN_diff,3.1
707,CH11,M,2,170,SPSN_diff,0.99
708,CH12,M,2,167,SPSN_diff,4.51
709,CH24,F,2,192,SPSN_diff,6.82
710,CH25,F,2,193,SPSN_diff,1.47
711,CH26,F,2,215,SPSN_diff,5.07
712,CH27,F,2,215,SPSN_diff,2.93
713,CH28,F,2,195,SPSN_diff,4.77
714,CH29,F,2,207,SPSN_diff,2.78
715,CH30,M,2,206,SPSN_diff,4.61
716,CH31,M,2,212,SPSN_diff,-1.06
717,CH34,F,2,184,SPSN_diff,3.79
718,CH35,F,2,171,SPSN_diff,3.68
719,YA01,F,3,277,SPSN_diff,2.59
720,YA02,F,3,318,SPSN_diff,5.05
721,YA03,F,3,265,SPSN_diff,3.45
722,YA04,F,3,264,SPSN_diff,3.6
723,YA05,F,3,257,SPSN_diff,4.33
724,YA06,F,3,295,SPSN_diff,8.07
725,YA07,F,3,258,SPSN_diff,1.25
726,YA08,F,3,267,SPSN_diff,2.68
727,YA09,F,3,271,SPSN_diff,6.87
728,YA10,F,3,241,SPSN_diff,1.88
729,YA11,M,3,269,SPSN_diff,4.57
730,YA12,M,3,266,SPSN_diff,0.32
731,YA13,M,3,242,SPSN_diff,7.75
732,YA14,M,3,266,SPSN_diff,1.57
733,YA15,M,3,233,SPSN_diff,3.34
734,YA16,M,3,244,SPSN_diff,3.78
735,YA17,M,3,230,SPSN_diff,4.91
736,YA18,M,3,244,SPSN_diff,2.95
737,YA19,M,3,277,SPSN_diff,4.55
738,YA20,M,3,241,SPSN_diff,4.82
739,MA01,F,4,436,SPSN_diff,2.81
740,MA02,F,4,476,SPSN_diff,4.97
741,MA03,F,4,441,SPSN_diff,2.11
742,MA04,F,4,431,SPSN_diff,3.85
743,MA05,M,4,467,SPSN_diff,1.96
744,MA06,M,4,506,SPSN_diff,3.02
745,MA11,F,4,596,SPSN_diff,3.8
746,MA12,F,4,599,SPSN_diff,1.53
747,MA13,F,4,557,SPSN_diff,2.42
748,MA14,F,4,554,SPSN_diff,3.41
749,MA15,M,4,597,SPSN_diff,1.62
750,MA16,M,4,515,SPSN_diff,4.29
751,MA17,M,4,573,SPSN_diff,3.72
752,MA18,M,4,558,SPSN_diff,3.09
753,MA19,M,4,432,SPSN_diff,6
754,MA20,M,4,438,SPSN_diff,3.64
755,MA21,M,4,588,SPSN_diff,2.32
756,MA22,M,4,547,SPSN_diff,1.4
757,MA23,F,4,488,SPSN_diff,5.03
758,MA24,F,4,528,SPSN_diff,2.81
759,OA01,F,5,774,SPSN_diff,4.75
760,OA02,F,5,745,SPSN_diff,1.51
761,OA05,F,5,705,SPSN_diff,2.25
762,OA06,F,5,717,SPSN_diff,2.03
763,OA07,F,5,708,SPSN_diff,3.04
764,OA08,F,5,708,SPSN_diff,1.71
765,OA26,F,5,779,SPSN_diff,4.74
766,OA27,F,5,780,SPSN_diff,1.87
767,OA32,F,5,771,SPSN_diff,4.7
768,OA33,F,5,732,SPSN_diff,1.45
769,OA39,M,5,715,SPSN_diff,3.22
770,OA40,M,5,733,SPSN_diff,1.71
771,OA41,M,5,641,SPSN_diff,6.91
772,OA42,M,5,685,SPSN_diff,3.4
773,OA43,M,5,613,SPSN_diff,2.93
774,OA44,M,5,656,SPSN_diff,1.2
775,OA45,M,5,770,SPSN_diff,7.63
776,OA46,M,5,705,SPSN_diff,4.12
777,OA47,M,5,649,SPSN_diff,6.86
778,OA48,M,5,643,SPSN_diff,1.37
779,OA09,F,6,920,SPSN_diff,4.57
780,OA11,F,6,884,SPSN_diff,4.54
781,OA13,F,6,858,SPSN_diff,3.74
782,OA14,F,6,820,SPSN_diff,2.19
783,OA15,F,6,893,SPSN_diff,5.28
784,OA16,F,6,801,SPSN_diff,4.36
785,OA17,M,6,819,SPSN_diff,3.55
786,OA18,M,6,834,SPSN_diff,3.88
787,OA20,M,6,903,SPSN_diff,1.27
788,OA21,M,6,797,SPSN_diff,3.95
789,OA23,M,6,913,SPSN_diff,2.98
790,OA24,F,6,892,SPSN_diff,2.17
791,OA25,F,6,895,SPSN_diff,0.38
792,OA29,M,6,781,SPSN_diff,2.3
793,OA30,F,6,799,SPSN_diff,1.54
794,OA31,F,6,893,SPSN_diff,3.26
795,OA34,M,6,787,SPSN_diff,1.26
796,OA35,M,6,830,SPSN_diff,1.62
797,OA36,M,6,800,SPSN_diff,3.89
798,OA37,M,6,949,SPSN_diff,1.44
