,part,sex,group,age_months,condition,f0
1,CH01,F,1,115,IMRE_medianf0st,104.29
2,CH02,F,1,114,IMRE_medianf0st,104.4
3,CH05,M,1,135,IMRE_medianf0st,102.84
4,CH06,M,1,136,IMRE_medianf0st,99.83
5,CH07,F,1,97,IMRE_medianf0st,104.51
6,CH08,F,1,100,IMRE_medianf0st,106.14
7,CH09,M,1,145,IMRE_medianf0st,96.88
8,CH10,M,1,144,IMRE_medianf0st,96.44
9,CH13,M,1,98,IMRE_medianf0st,101.5
10,CH15,M,1,98,IMRE_medianf0st,103.53
11,CH16,M,1,124,IMRE_medianf0st,103.13
12,CH17,M,1,140,IMRE_medianf0st,101.18
13,CH18,F,1,104,IMRE_medianf0st,101.55
14,CH19,F,1,99,IMRE_medianf0st,99.44
15,CH20,F,1,155,IMRE_medianf0st,94.11
16,CH21,F,1,153,IMRE_medianf0st,94.65
17,CH22,M,1,126,IMRE_medianf0st,100.94
18,CH23,M,1,132,IMRE_medianf0st,97.66
19,CH32,F,1,127,IMRE_medianf0st,98.97
20,CH33,F,1,135,IMRE_medianf0st,102.44
21,CH03,F,2,176,IMRE_medianf0st,94.68
22,CH04,F,2,185,IMRE_medianf0st,91.33
23,CH11,M,2,170,IMRE_medianf0st,88.6
24,CH12,M,2,167,IMRE_medianf0st,90.38
25,CH24,F,2,192,IMRE_medianf0st,92.77
26,CH25,F,2,193,IMRE_medianf0st,92.11
27,CH26,F,2,215,IMRE_medianf0st,91.61
28,CH27,F,2,215,IMRE_medianf0st,94.59
29,CH28,F,2,195,IMRE_medianf0st,96.17
30,CH29,F,2,207,IMRE_medianf0st,96.16
31,CH30,M,2,206,IMRE_medianf0st,86.77
32,CH31,M,2,212,IMRE_medianf0st,83.81
33,CH34,F,2,184,IMRE_medianf0st,92.16
34,CH35,F,2,171,IMRE_medianf0st,89.21
35,YA01,F,3,277,IMRE_medianf0st,90.24
36,YA02,F,3,318,IMRE_medianf0st,91.3
37,YA03,F,3,265,IMRE_medianf0st,92.2
38,YA04,F,3,264,IMRE_medianf0st,93.55
39,YA05,F,3,257,IMRE_medianf0st,94.9
40,YA06,F,3,295,IMRE_medianf0st,89.65
41,YA07,F,3,258,IMRE_medianf0st,94.78
42,YA08,F,3,267,IMRE_medianf0st,95.65
43,YA09,F,3,271,IMRE_medianf0st,94.05
44,YA10,F,3,241,IMRE_medianf0st,92.23
45,YA11,M,3,269,IMRE_medianf0st,86.33
46,YA12,M,3,266,IMRE_medianf0st,86.22
47,YA13,M,3,242,IMRE_medianf0st,88.3
48,YA14,M,3,266,IMRE_medianf0st,87.59
49,YA15,M,3,233,IMRE_medianf0st,87.48
50,YA16,M,3,244,IMRE_medianf0st,85.32
51,YA17,M,3,230,IMRE_medianf0st,82.11
52,YA18,M,3,244,IMRE_medianf0st,78.8
53,YA19,M,3,277,IMRE_medianf0st,82.42
54,YA20,M,3,241,IMRE_medianf0st,83.15
55,MA01,F,4,436,IMRE_medianf0st,89.72
56,MA02,F,4,476,IMRE_medianf0st,92.09
57,MA03,F,4,441,IMRE_medianf0st,92.03
58,MA04,F,4,431,IMRE_medianf0st,89.31
59,MA05,M,4,467,IMRE_medianf0st,85.89
60,MA06,M,4,506,IMRE_medianf0st,85.39
61,MA11,F,4,596,IMRE_medianf0st,91.77
62,MA12,F,4,599,IMRE_medianf0st,92.87
63,MA13,F,4,557,IMRE_medianf0st,92.38
64,MA14,F,4,554,IMRE_medianf0st,91.39
65,MA15,M,4,597,IMRE_medianf0st,85.71
66,MA16,M,4,515,IMRE_medianf0st,85.25
67,MA17,M,4,573,IMRE_medianf0st,87.42
68,MA18,M,4,558,IMRE_medianf0st,84.22
69,MA19,M,4,432,IMRE_medianf0st,85.82
70,MA20,M,4,438,IMRE_medianf0st,81.18
71,MA21,M,4,588,IMRE_medianf0st,89.19
72,MA22,M,4,547,IMRE_medianf0st,89.82
73,MA23,F,4,488,IMRE_medianf0st,93.2
74,MA24,F,4,528,IMRE_medianf0st,94.1
75,OA01,F,5,774,IMRE_medianf0st,95.27
76,OA02,F,5,745,IMRE_medianf0st,99.4
77,OA05,F,5,705,IMRE_medianf0st,91.96
78,OA06,F,5,717,IMRE_medianf0st,91
79,OA07,F,5,708,IMRE_medianf0st,95.13
80,OA08,F,5,708,IMRE_medianf0st,95.94
81,OA26,F,5,779,IMRE_medianf0st,93.32
82,OA27,F,5,780,IMRE_medianf0st,93.08
83,OA32,F,5,771,IMRE_medianf0st,92.21
84,OA33,F,5,732,IMRE_medianf0st,94.77
85,OA39,M,5,715,IMRE_medianf0st,87.17
86,OA40,M,5,733,IMRE_medianf0st,88.83
87,OA41,M,5,641,IMRE_medianf0st,86.84
88,OA42,M,5,685,IMRE_medianf0st,86.88
89,OA43,M,5,613,IMRE_medianf0st,84.49
90,OA44,M,5,656,IMRE_medianf0st,81.98
91,OA45,M,5,770,IMRE_medianf0st,90.07
92,OA46,M,5,705,IMRE_medianf0st,84.22
93,OA47,M,5,649,IMRE_medianf0st,88.23
94,OA48,M,5,643,IMRE_medianf0st,88.85
95,OA09,F,6,920,IMRE_medianf0st,92.24
96,OA11,F,6,884,IMRE_medianf0st,91.2
97,OA13,F,6,858,IMRE_medianf0st,92.11
98,OA14,F,6,820,IMRE_medianf0st,93.64
99,OA15,F,6,893,IMRE_medianf0st,92.7
100,OA16,F,6,801,IMRE_medianf0st,92.35
101,OA17,M,6,819,IMRE_medianf0st,84.93
102,OA18,M,6,834,IMRE_medianf0st,88.14
103,OA20,M,6,903,IMRE_medianf0st,90.52
104,OA21,M,6,797,IMRE_medianf0st,85
105,OA23,M,6,913,IMRE_medianf0st,90.95
106,OA24,F,6,892,IMRE_medianf0st,91.75
107,OA25,F,6,895,IMRE_medianf0st,92.35
108,OA29,M,6,781,IMRE_medianf0st,87.95
109,OA30,F,6,799,IMRE_medianf0st,92.65
110,OA31,F,6,893,IMRE_medianf0st,93.57
111,OA34,M,6,787,IMRE_medianf0st,84.91
112,OA35,M,6,830,IMRE_medianf0st,91.24
113,OA36,M,6,800,IMRE_medianf0st,89.38
114,OA37,M,6,949,IMRE_medianf0st,90.18
457,CH01,F,1,115,IMUR_medianf0st,103.09
458,CH02,F,1,114,IMUR_medianf0st,103.34
459,CH05,M,1,135,IMUR_medianf0st,102.25
460,CH06,M,1,136,IMUR_medianf0st,98.9
461,CH07,F,1,97,IMUR_medianf0st,105.21
462,CH08,F,1,100,IMUR_medianf0st,106.14
463,CH09,M,1,145,IMUR_medianf0st,97.15
464,CH10,M,1,144,IMUR_medianf0st,96.11
465,CH13,M,1,98,IMUR_medianf0st,101.13
466,CH15,M,1,98,IMUR_medianf0st,103.18
467,CH16,M,1,124,IMUR_medianf0st,102.82
468,CH17,M,1,140,IMUR_medianf0st,100.84
469,CH18,F,1,104,IMUR_medianf0st,101.54
470,CH19,F,1,99,IMUR_medianf0st,100.44
471,CH20,F,1,155,IMUR_medianf0st,94.56
472,CH21,F,1,153,IMUR_medianf0st,94.28
473,CH22,M,1,126,IMUR_medianf0st,100.02
474,CH23,M,1,132,IMUR_medianf0st,97.6
475,CH32,F,1,127,IMUR_medianf0st,98.33
476,CH33,F,1,135,IMUR_medianf0st,103.99
477,CH03,F,2,176,IMUR_medianf0st,94.88
478,CH04,F,2,185,IMUR_medianf0st,91.09
479,CH11,M,2,170,IMUR_medianf0st,88.34
480,CH12,M,2,167,IMUR_medianf0st,90.58
481,CH24,F,2,192,IMUR_medianf0st,92.52
482,CH25,F,2,193,IMUR_medianf0st,92.13
483,CH26,F,2,215,IMUR_medianf0st,91.11
484,CH27,F,2,215,IMUR_medianf0st,94.91
485,CH28,F,2,195,IMUR_medianf0st,96.01
486,CH29,F,2,207,IMUR_medianf0st,95.77
487,CH30,M,2,206,IMUR_medianf0st,86.85
488,CH31,M,2,212,IMUR_medianf0st,83.52
489,CH34,F,2,184,IMUR_medianf0st,92.3
490,CH35,F,2,171,IMUR_medianf0st,89.05
491,YA01,F,3,277,IMUR_medianf0st,90.2
492,YA02,F,3,318,IMUR_medianf0st,91.27
493,YA03,F,3,265,IMUR_medianf0st,91.95
494,YA04,F,3,264,IMUR_medianf0st,92.49
495,YA05,F,3,257,IMUR_medianf0st,94.79
496,YA06,F,3,295,IMUR_medianf0st,89.17
497,YA07,F,3,258,IMUR_medianf0st,94.92
498,YA08,F,3,267,IMUR_medianf0st,96.14
499,YA09,F,3,271,IMUR_medianf0st,95.02
500,YA10,F,3,241,IMUR_medianf0st,92.18
501,YA11,M,3,269,IMUR_medianf0st,86.59
502,YA12,M,3,266,IMUR_medianf0st,86.16
503,YA13,M,3,242,IMUR_medianf0st,88.28
504,YA14,M,3,266,IMUR_medianf0st,87.15
505,YA15,M,3,233,IMUR_medianf0st,83.68
506,YA16,M,3,244,IMUR_medianf0st,84.95
507,YA17,M,3,230,IMUR_medianf0st,82.2
508,YA18,M,3,244,IMUR_medianf0st,79.3
509,YA19,M,3,277,IMUR_medianf0st,82.03
510,YA20,M,3,241,IMUR_medianf0st,82.83
511,MA01,F,4,436,IMUR_medianf0st,89.9
512,MA02,F,4,476,IMUR_medianf0st,92.83
513,MA03,F,4,441,IMUR_medianf0st,92.39
514,MA04,F,4,431,IMUR_medianf0st,89.48
515,MA05,M,4,467,IMUR_medianf0st,86.31
516,MA06,M,4,506,IMUR_medianf0st,86.16
517,MA11,F,4,596,IMUR_medianf0st,92.23
518,MA12,F,4,599,IMUR_medianf0st,92.85
519,MA13,F,4,557,IMUR_medianf0st,91.76
520,MA14,F,4,554,IMUR_medianf0st,90.84
521,MA15,M,4,597,IMUR_medianf0st,85.21
522,MA16,M,4,515,IMUR_medianf0st,85.3
523,MA17,M,4,573,IMUR_medianf0st,86.97
524,MA18,M,4,558,IMUR_medianf0st,84.2
525,MA19,M,4,432,IMUR_medianf0st,86.17
526,MA20,M,4,438,IMUR_medianf0st,80.21
527,MA21,M,4,588,IMUR_medianf0st,89.21
528,MA22,M,4,547,IMUR_medianf0st,89.45
529,MA23,F,4,488,IMUR_medianf0st,93.6
530,MA24,F,4,528,IMUR_medianf0st,94.9
531,OA01,F,5,774,IMUR_medianf0st,94.97
532,OA02,F,5,745,IMUR_medianf0st,98.74
533,OA05,F,5,705,IMUR_medianf0st,91.65
534,OA06,F,5,717,IMUR_medianf0st,90.31
535,OA07,F,5,708,IMUR_medianf0st,95.75
536,OA08,F,5,708,IMUR_medianf0st,96.91
537,OA26,F,5,779,IMUR_medianf0st,91.88
538,OA27,F,5,780,IMUR_medianf0st,93.45
539,OA32,F,5,771,IMUR_medianf0st,91.4
540,OA33,F,5,732,IMUR_medianf0st,95.13
541,OA39,M,5,715,IMUR_medianf0st,87
542,OA40,M,5,733,IMUR_medianf0st,88.38
543,OA41,M,5,641,IMUR_medianf0st,86.23
544,OA42,M,5,685,IMUR_medianf0st,87.17
545,OA43,M,5,613,IMUR_medianf0st,84.86
546,OA44,M,5,656,IMUR_medianf0st,81.87
547,OA45,M,5,770,IMUR_medianf0st,90.18
548,OA46,M,5,705,IMUR_medianf0st,84.27
549,OA47,M,5,649,IMUR_medianf0st,87.62
550,OA48,M,5,643,IMUR_medianf0st,89.25
551,OA09,F,6,920,IMUR_medianf0st,91.9
552,OA11,F,6,884,IMUR_medianf0st,91.34
553,OA13,F,6,858,IMUR_medianf0st,92.4
554,OA14,F,6,820,IMUR_medianf0st,94.08
555,OA15,F,6,893,IMUR_medianf0st,92.84
556,OA16,F,6,801,IMUR_medianf0st,92.44
557,OA17,M,6,819,IMUR_medianf0st,84.97
558,OA18,M,6,834,IMUR_medianf0st,87.68
559,OA20,M,6,903,IMUR_medianf0st,91.14
560,OA21,M,6,797,IMUR_medianf0st,85.13
561,OA23,M,6,913,IMUR_medianf0st,90.74
562,OA24,F,6,892,IMUR_medianf0st,91.18
563,OA25,F,6,895,IMUR_medianf0st,93.04
564,OA29,M,6,781,IMUR_medianf0st,87.96
565,OA30,F,6,799,IMUR_medianf0st,93.08
566,OA31,F,6,893,IMUR_medianf0st,93.49
567,OA34,M,6,787,IMUR_medianf0st,85.4
568,OA35,M,6,830,IMUR_medianf0st,91.12
569,OA36,M,6,800,IMUR_medianf0st,88.66
570,OA37,M,6,949,IMUR_medianf0st,89.99
1369,CH01,F,1,115,SPSN_medianf0st,102.96
1370,CH02,F,1,114,SPSN_medianf0st,107.18
1371,CH05,M,1,135,SPSN_medianf0st,103.46
1372,CH06,M,1,136,SPSN_medianf0st,98.57
1373,CH07,F,1,97,SPSN_medianf0st,106.77
1374,CH08,F,1,100,SPSN_medianf0st,107.47
1375,CH09,M,1,145,SPSN_medianf0st,97.48
1376,CH10,M,1,144,SPSN_medianf0st,97.49
1377,CH13,M,1,98,SPSN_medianf0st,104.93
1378,CH15,M,1,98,SPSN_medianf0st,105.45
1379,CH16,M,1,124,SPSN_medianf0st,104.8
1380,CH17,M,1,140,SPSN_medianf0st,101.84
1381,CH18,F,1,104,SPSN_medianf0st,104.18
1382,CH19,F,1,99,SPSN_medianf0st,99.73
1383,CH20,F,1,155,SPSN_medianf0st,94.54
1384,CH21,F,1,153,SPSN_medianf0st,94.72
1385,CH22,M,1,126,SPSN_medianf0st,100.79
1386,CH23,M,1,132,SPSN_medianf0st,99.28
1387,CH32,F,1,127,SPSN_medianf0st,100.62
1388,CH33,F,1,135,SPSN_medianf0st,104.12
1389,CH03,F,2,176,SPSN_medianf0st,95.43
1390,CH04,F,2,185,SPSN_medianf0st,91.31
1391,CH11,M,2,170,SPSN_medianf0st,87.96
1392,CH12,M,2,167,SPSN_medianf0st,91.3
1393,CH24,F,2,192,SPSN_medianf0st,93.84
1394,CH25,F,2,193,SPSN_medianf0st,92.35
1395,CH26,F,2,215,SPSN_medianf0st,91.58
1396,CH27,F,2,215,SPSN_medianf0st,95.35
1397,CH28,F,2,195,SPSN_medianf0st,95.71
1398,CH29,F,2,207,SPSN_medianf0st,97.03
1399,CH30,M,2,206,SPSN_medianf0st,87.21
1400,CH31,M,2,212,SPSN_medianf0st,83.66
1401,CH34,F,2,184,SPSN_medianf0st,93.25
1402,CH35,F,2,171,SPSN_medianf0st,89.35
1403,YA01,F,3,277,SPSN_medianf0st,90.3
1404,YA02,F,3,318,SPSN_medianf0st,91.7
1405,YA03,F,3,265,SPSN_medianf0st,93.24
1406,YA04,F,3,264,SPSN_medianf0st,93.42
1407,YA05,F,3,257,SPSN_medianf0st,95.31
1408,YA06,F,3,295,SPSN_medianf0st,90.17
1409,YA07,F,3,258,SPSN_medianf0st,95.45
1410,YA08,F,3,267,SPSN_medianf0st,96.35
1411,YA09,F,3,271,SPSN_medianf0st,95.27
1412,YA10,F,3,241,SPSN_medianf0st,92.38
1413,YA11,M,3,269,SPSN_medianf0st,86.11
1414,YA12,M,3,266,SPSN_medianf0st,87.69
1415,YA13,M,3,242,SPSN_medianf0st,89.04
1416,YA14,M,3,266,SPSN_medianf0st,87.75
1417,YA15,M,3,233,SPSN_medianf0st,86.91
1418,YA16,M,3,244,SPSN_medianf0st,85.88
1419,YA17,M,3,230,SPSN_medianf0st,83.46
1420,YA18,M,3,244,SPSN_medianf0st,79.75
1421,YA19,M,3,277,SPSN_medianf0st,83.85
1422,YA20,M,3,241,SPSN_medianf0st,85.45
1423,MA01,F,4,436,SPSN_medianf0st,90.65
1424,MA02,F,4,476,SPSN_medianf0st,94.39
1425,MA03,F,4,441,SPSN_medianf0st,91.96
1426,MA04,F,4,431,SPSN_medianf0st,90.53
1427,MA05,M,4,467,SPSN_medianf0st,88.12
1428,MA06,M,4,506,SPSN_medianf0st,87.89
1429,MA11,F,4,596,SPSN_medianf0st,92.37
1430,MA12,F,4,599,SPSN_medianf0st,93.34
1431,MA13,F,4,557,SPSN_medianf0st,92.27
1432,MA14,F,4,554,SPSN_medianf0st,91.08
1433,MA15,M,4,597,SPSN_medianf0st,85.48
1434,MA16,M,4,515,SPSN_medianf0st,86.73
1435,MA17,M,4,573,SPSN_medianf0st,89.18
1436,MA18,M,4,558,SPSN_medianf0st,85.46
1437,MA19,M,4,432,SPSN_medianf0st,87.27
1438,MA20,M,4,438,SPSN_medianf0st,82.24
1439,MA21,M,4,588,SPSN_medianf0st,90.39
1440,MA22,M,4,547,SPSN_medianf0st,90.47
1441,MA23,F,4,488,SPSN_medianf0st,93.59
1442,MA24,F,4,528,SPSN_medianf0st,96.78
1443,OA01,F,5,774,SPSN_medianf0st,94.97
1444,OA02,F,5,745,SPSN_medianf0st,98.81
1445,OA05,F,5,705,SPSN_medianf0st,92.29
1446,OA06,F,5,717,SPSN_medianf0st,93.11
1447,OA07,F,5,708,SPSN_medianf0st,95.99
1448,OA08,F,5,708,SPSN_medianf0st,97.61
1449,OA26,F,5,779,SPSN_medianf0st,94.47
1450,OA27,F,5,780,SPSN_medianf0st,92.86
1451,OA32,F,5,771,SPSN_medianf0st,92.32
1452,OA33,F,5,732,SPSN_medianf0st,94.88
1453,OA39,M,5,715,SPSN_medianf0st,87.56
1454,OA40,M,5,733,SPSN_medianf0st,88.09
1455,OA41,M,5,641,SPSN_medianf0st,86.88
1456,OA42,M,5,685,SPSN_medianf0st,88.86
1457,OA43,M,5,613,SPSN_medianf0st,83.82
1458,OA44,M,5,656,SPSN_medianf0st,81.87
1459,OA45,M,5,770,SPSN_medianf0st,91.6
1460,OA46,M,5,705,SPSN_medianf0st,84.73
1461,OA47,M,5,649,SPSN_medianf0st,88.23
1462,OA48,M,5,643,SPSN_medianf0st,90.62
1463,OA09,F,6,920,SPSN_medianf0st,92.46
1464,OA11,F,6,884,SPSN_medianf0st,91.81
1465,OA13,F,6,858,SPSN_medianf0st,92.67
