,part,sex,group,age_months,condition,f0
1466,OA14,F,6,820,SPSN_medianf0st,94.95
1467,OA15,F,6,893,SPSN_medianf0st,93.8
1468,OA16,F,6,801,SPSN_medianf0st,93.33
1469,OA17,M,6,819,SPSN_medianf0st,84.71
1470,OA18,M,6,834,SPSN_medianf0st,88.92
1471,OA20,M,6,903,SPSN_medianf0st,91.33
1472,OA21,M,6,797,SPSN_medianf0st,85.48
1473,OA23,M,6,913,SPSN_medianf0st,90.9
1474,OA24,F,6,892,SPSN_medianf0st,91.78
1475,OA25,F,6,895,SPSN_medianf0st,92.66
1476,OA29,M,6,781,SPSN_medianf0st,88.03
1477,OA30,F,6,799,SPSN_medianf0st,92.63
1478,OA31,F,6,893,SPSN_medianf0st,93.77
1479,OA34,M,6,787,SPSN_medianf0st,85.86
1480,OA35,M,6,830,SPSN_medianf0st,91.49
1481,OA36,M,6,800,SPSN_medianf0st,89.53
1482,OA37,M,6,949,SPSN_medianf0st,90.32
1483,CH01,F,1,115,NORM_medianf0st,98.14
1484,CH02,F,1,114,NORM_medianf0st,100.53
1485,CH05,M,1,135,NORM_medianf0st,99.25
1486,CH06,M,1,136,NORM_medianf0st,93.71
1487,CH07,F,1,97,NORM_medianf0st,102.32
1488,CH08,F,1,100,NORM_medianf0st,101.71
1489,CH09,M,1,145,NORM_medianf0st,94.26
1490,CH10,M,1,144,NORM_medianf0st,94.13
1491,CH13,M,1,98,NORM_medianf0st,97.55
1492,CH15,M,1,98,NORM_medianf0st,100.5
1493,CH16,M,1,124,NORM_medianf0st,98.69
1494,CH17,M,1,140,NORM_medianf0st,97.34
1495,CH18,F,1,104,NORM_medianf0st,98.35
1496,CH19,F,1,99,NORM_medianf0st,97.41
1497,CH20,F,1,155,NORM_medianf0st,92.62
1498,CH21,F,1,153,NORM_medianf0st,93.21
1499,CH22,M,1,126,NORM_medianf0st,95.07
1500,CH23,M,1,132,NORM_medianf0st,95.79
1501,CH32,F,1,127,NORM_medianf0st,96.43
1502,CH33,F,1,135,NORM_medianf0st,100.68
1503,CH03,F,2,176,NORM_medianf0st,93.77
1504,CH04,F,2,185,NORM_medianf0st,90.11
1505,CH11,M,2,170,NORM_medianf0st,85.31
1506,CH12,M,2,167,NORM_medianf0st,88.6
1507,CH24,F,2,192,NORM_medianf0st,91.08
1508,CH25,F,2,193,NORM_medianf0st,91.48
1509,CH26,F,2,215,NORM_medianf0st,89.41
1510,CH27,F,2,215,NORM_medianf0st,94.16
1511,CH28,F,2,195,NORM_medianf0st,94.7
1512,CH29,F,2,207,NORM_medianf0st,94.28
1513,CH30,M,2,206,NORM_medianf0st,82.52
1514,CH31,M,2,212,NORM_medianf0st,80.04
1515,CH34,F,2,184,NORM_medianf0st,90.42
1516,CH35,F,2,171,NORM_medianf0st,87.65
1517,YA01,F,3,277,NORM_medianf0st,88.39
1518,YA02,F,3,318,NORM_medianf0st,88.36
1519,YA03,F,3,265,NORM_medianf0st,87.7
1520,YA04,F,3,264,NORM_medianf0st,90.78
1521,YA05,F,3,257,NORM_medianf0st,93.29
1522,YA06,F,3,295,NORM_medianf0st,88.25
1523,YA07,F,3,258,NORM_medianf0st,91.57
1524,YA08,F,3,267,NORM_medianf0st,93.58
1525,YA09,F,3,271,NORM_medianf0st,91.84
1526,YA10,F,3,241,NORM_medianf0st,91.02
1527,YA11,M,3,269,NORM_medianf0st,82.27
1528,YA12,M,3,266,NORM_medianf0st,82.54
1529,YA13,M,3,242,NORM_medianf0st,84.37
1530,YA14,M,3,266,NORM_medianf0st,84.75
1531,YA15,M,3,233,NORM_medianf0st,80.1
1532,YA16,M,3,244,NORM_medianf0st,81.39
1533,YA17,M,3,230,NORM_medianf0st,80.44
1534,YA18,M,3,244,NORM_medianf0st,77.4
1535,YA19,M,3,277,NORM_medianf0st,79.48
1536,YA20,M,3,241,NORM_medianf0st,80.1
1537,MA01,F,4,436,NORM_medianf0st,87.88
1538,MA02,F,4,476,NORM_medianf0st,90.24
1539,MA03,F,4,441,NORM_medianf0st,90.29
1540,MA04,F,4,431,NORM_medianf0st,87.16
1541,MA05,M,4,467,NORM_medianf0st,83.88
1542,MA06,M,4,506,NORM_medianf0st,82.03
1543,MA11,F,4,596,NORM_medianf0st,89.14
1544,MA12,F,4,599,NORM_medianf0st,91.25
1545,MA13,F,4,557,NORM_medianf0st,90.36
1546,MA14,F,4,554,NORM_medianf0st,89.31
1547,MA15,M,4,597,NORM_medianf0st,80.74
1548,MA16,M,4,515,NORM_medianf0st,82.51
1549,MA17,M,4,573,NORM_medianf0st,82.53
1550,MA18,M,4,558,NORM_medianf0st,82.36
1551,MA19,M,4,432,NORM_medianf0st,81.64
1552,MA20,M,4,438,NORM_medianf0st,78.97
1553,MA21,M,4,588,NORM_medianf0st,85.21
1554,MA22,M,4,547,NORM_medianf0st,85.52
1555,MA23,F,4,488,NORM_medianf0st,90.66
1556,MA24,F,4,528,NORM_medianf0st,91.18
1557,OA01,F,5,774,NORM_medianf0st,89.6
1558,OA02,F,5,745,NORM_medianf0st,93.72
1559,OA05,F,5,705,NORM_medianf0st,89.84
1560,OA06,F,5,717,NORM_medianf0st,88.46
1561,OA07,F,5,708,NORM_medianf0st,93.07
1562,OA08,F,5,708,NORM_medianf0st,93.87
1563,OA26,F,5,779,NORM_medianf0st,88.72
1564,OA27,F,5,780,NORM_medianf0st,91.46
1565,OA32,F,5,771,NORM_medianf0st,88.96
1566,OA33,F,5,732,NORM_medianf0st,92.41
1567,OA39,M,5,715,NORM_medianf0st,82.91
1568,OA40,M,5,733,NORM_medianf0st,85.16
1569,OA41,M,5,641,NORM_medianf0st,80.69
1570,OA42,M,5,685,NORM_medianf0st,83.11
1571,OA43,M,5,613,NORM_medianf0st,82.47
1572,OA44,M,5,656,NORM_medianf0st,81.09
1573,OA45,M,5,770,NORM_medianf0st,84.97
1574,OA46,M,5,705,NORM_medianf0st,80.21
1575,OA47,M,5,649,NORM_medianf0st,84.25
1576,OA48,M,5,643,NORM_medianf0st,85.65
1577,OA09,F,6,920,NORM_medianf0st,88.77
1578,OA11,F,6,884,NORM_medianf0st,86.79
1579,OA13,F,6,858,NORM_medianf0st,89.18
1580,OA14,F,6,820,NORM_medianf0st,90.63
1581,OA15,F,6,893,NORM_medianf0st,91.15
1582,OA16,F,6,801,NORM_medianf0st,89.72
1583,OA17,M,6,819,NORM_medianf0st,80.96
1584,OA18,M,6,834,NORM_medianf0st,85.13
1585,OA20,M,6,903,NORM_medianf0st,87.02
1586,OA21,M,6,797,NORM_medianf0st,80.5
1587,OA23,M,6,913,NORM_medianf0st,87.61
1588,OA24,F,6,892,NORM_medianf0st,88.55
1589,OA25,F,6,895,NORM_medianf0st,91.06
1590,OA29,M,6,781,NORM_medianf0st,84.17
1591,OA30,F,6,799,NORM_medianf0st,91.48
1592,OA31,F,6,893,NORM_medianf0st,90.2
1593,OA34,M,6,787,NORM_medianf0st,82.7
1594,OA35,M,6,830,NORM_medianf0st,89.97
1595,OA36,M,6,800,NORM_medianf0st,85.46
1596,OA37,M,6,949,NORM_medianf0st,87.87
1597,CH01,F,1,115,IMRE_diff,6.15
1598,CH02,F,1,114,IMRE_diff,3.87
1599,CH05,M,1,135,IMRE_diff,3.59
1600,CH06,M,1,136,IMRE_diff,6.12
1601,CH07,F,1,97,IMRE_diff,2.19
1602,CH08,F,1,100,IMRE_diff,4.43
1603,CH09,M,1,145,IMRE_diff,2.62
1604,CH10,M,1,144,IMRE_diff,2.31
1605,CH13,M,1,98,IMRE_diff,3.95
1606,CH15,M,1,98,IMRE_diff,3.03
1607,CH16,M,1,124,IMRE_diff,4.44
1608,CH17,M,1,140,IMRE_diff,3.84
1609,CH18,F,1,104,IMRE_diff,3.2
1610,CH19,F,1,99,IMRE_diff,2.03
1611,CH20,F,1,155,IMRE_diff,1.49
1612,CH21,F,1,153,IMRE_diff,1.44
1613,CH22,M,1,126,IMRE_diff,5.87
1614,CH23,M,1,132,IMRE_diff,1.87
1615,CH32,F,1,127,IMRE_diff,2.54
1616,CH33,F,1,135,IMRE_diff,1.76
1617,CH03,F,2,176,IMRE_diff,0.91
1618,CH04,F,2,185,IMRE_diff,1.22
1619,CH11,M,2,170,IMRE_diff,3.29
1620,CH12,M,2,167,IMRE_diff,1.78
1621,CH24,F,2,192,IMRE_diff,1.69
1622,CH25,F,2,193,IMRE_diff,0.63
1623,CH26,F,2,215,IMRE_diff,2.2
1624,CH27,F,2,215,IMRE_diff,0.43
1625,CH28,F,2,195,IMRE_diff,1.47
1626,CH29,F,2,207,IMRE_diff,1.88
1627,CH30,M,2,206,IMRE_diff,4.25
1628,CH31,M,2,212,IMRE_diff,3.77
1629,CH34,F,2,184,IMRE_diff,1.74
1630,CH35,F,2,171,IMRE_diff,1.56
1631,YA01,F,3,277,IMRE_diff,1.85
1632,YA02,F,3,318,IMRE_diff,2.94
1633,YA03,F,3,265,IMRE_diff,4.5
1634,YA04,F,3,264,IMRE_diff,2.77
1635,YA05,F,3,257,IMRE_diff,1.61
1636,YA06,F,3,295,IMRE_diff,1.4
1637,YA07,F,3,258,IMRE_diff,3.21
1638,YA08,F,3,267,IMRE_diff,2.07
1639,YA09,F,3,271,IMRE_diff,2.21
1640,YA10,F,3,241,IMRE_diff,1.21
1641,YA11,M,3,269,IMRE_diff,4.06
1642,YA12,M,3,266,IMRE_diff,3.68
1643,YA13,M,3,242,IMRE_diff,3.93
1644,YA14,M,3,266,IMRE_diff,2.84
1645,YA15,M,3,233,IMRE_diff,7.38
1646,YA16,M,3,244,IMRE_diff,3.93
1647,YA17,M,3,230,IMRE_diff,1.67
1648,YA18,M,3,244,IMRE_diff,1.4
1649,YA19,M,3,277,IMRE_diff,2.94
1650,YA20,M,3,241,IMRE_diff,3.05
1651,MA01,F,4,436,IMRE_diff,1.84
1652,MA02,F,4,476,IMRE_diff,1.85
1653,MA03,F,4,441,IMRE_diff,1.74
1654,MA04,F,4,431,IMRE_diff,2.15
1655,MA05,M,4,467,IMRE_diff,2.01
1656,MA06,M,4,506,IMRE_diff,3.36
1657,MA11,F,4,596,IMRE_diff,2.63
1658,MA12,F,4,599,IMRE_diff,1.62
1659,MA13,F,4,557,IMRE_diff,2.02
1660,MA14,F,4,554,IMRE_diff,2.08
1661,MA15,M,4,597,IMRE_diff,4.97
1662,MA16,M,4,515,IMRE_diff,2.74
1663,MA17,M,4,573,IMRE_diff,4.89
1664,MA18,M,4,558,IMRE_diff,1.86
1665,MA19,M,4,432,IMRE_diff,4.18
1666,MA20,M,4,438,IMRE_diff,2.21
1667,MA21,M,4,588,IMRE_diff,3.98
1668,MA22,M,4,547,IMRE_diff,4.3
1669,MA23,F,4,488,IMRE_diff,2.54
1670,MA24,F,4,528,IMRE_diff,2.92
1671,OA01,F,5,774,IMRE_diff,5.67
1672,OA02,F,5,745,IMRE_diff,5.68
1673,OA05,F,5,705,IMRE_diff,2.12
1674,OA06,F,5,717,IMRE_diff,2.54
1675,OA07,F,5,708,IMRE_diff,2.06
1676,OA08,F,5,708,IMRE_diff,2.07
1677,OA26,F,5,779,IMRE_diff,4.6
1678,OA27,F,5,780,IMRE_diff,1.62
1679,OA32,F,5,771,IMRE_diff,3.25
1680,OA33,F,5,732,IMRE_diff,2.36
1681,OA39,M,5,715,IMRE_diff,4.26
1682,OA40,M,5,733,IMRE_diff,3.67
1683,OA41,M,5,641,IMRE_diff,6.15
1684,OA42,M,5,685,IMRE_diff,3.77
1685,OA43,M,5,613,IMRE_diff,2.02
1686,OA44,M,5,656,IMRE_diff,0.89
1687,OA45,M,5,770,IMRE_diff,5.1
1688,OA46,M,5,705,IMRE_diff,4.01
1689,OA47,M,5,649,IMRE_diff,3.98
1690,OA48,M,5,643,IMRE_diff,3.2
1691,OA09,F,6,920,IMRE_diff,3.47
1692,OA11,F,6,884,IMRE_diff,4.41
1693,OA13,F,6,858,IMRE_diff,2.93
1694,OA14,F,6,820,IMRE_diff,3.01
1695,OA15,F,6,893,IMRE_diff,1.55
1696,OA16,F,6,801,IMRE_diff,2.63
1697,OA17,M,6,819,IMRE_diff,3.97
1698,OA18,M,6,834,IMRE_diff,3.01
1699,OA20,M,6,903,IMRE_diff,3.5
1700,OA21,M,6,797,IMRE_diff,4.5
1701,OA23,M,6,913,IMRE_diff,3.34
1702,OA24,F,6,892,IMRE_diff,3.2
1703,OA25,F,6,895,IMRE_diff,1.29
1704,OA29,M,6,781,IMRE_diff,3.78
1705,OA30,F,6,799,IMRE_diff,1.17
1706,OA31,F,6,893,IMRE_diff,3.37
1707,OA34,M,6,787,IMRE_diff,2.21
1708,OA35,M,6,830,IMRE_diff,1.27
1709,OA36,M,6,800,IMRE_diff,3.92
1710,OA37,M,6,949,IMRE_diff,2.31
1711,CH01,F,1,115,SPSN_diff,4.82
1712,CH02,F,1,114,SPSN_diff,6.65
1713,CH05,M,1,135,SPSN_diff,4.21
1714,CH06,M,1,136,SPSN_diff,4.86
1715,CH07,F,1,97,SPSN_diff,4.45
1716,CH08,F,1,100,SPSN_diff,5.76
1717,CH09,M,1,145,SPSN_diff,3.22
1718,CH10,M,1,144,SPSN_diff,3.36
1719,CH13,M,1,98,SPSN_diff,7.38
1720,CH15,M,1,98,SPSN_diff,4.95
1721,CH16,M,1,124,SPSN_diff,6.11
1722,CH17,M,1,140,SPSN_diff,4.5
1723,CH18,F,1,104,SPSN_diff,5.83
1724,CH19,F,1,99,SPSN_diff,2.32
1725,CH20,F,1,155,SPSN_diff,1.92
1726,CH21,F,1,153,SPSN_diff,1.51
1727,CH22,M,1,126,SPSN_diff,5.72
1728,CH23,M,1,132,SPSN_diff,3.49
1729,CH32,F,1,127,SPSN_diff,4.19
1730,CH33,F,1,135,SPSN_diff,3.44
1731,CH03,F,2,176,SPSN_diff,1.66
1732,CH04,F,2,185,SPSN_diff,1.2
1733,CH11,M,2,170,SPSN_diff,2.65
1734,CH12,M,2,167,SPSN_diff,2.7
1735,CH24,F,2,192,SPSN_diff,2.76
1736,CH25,F,2,193,SPSN_diff,0.87
1737,CH26,F,2,215,SPSN_diff,2.17
1738,CH27,F,2,215,SPSN_diff,1.19
1739,CH28,F,2,195,SPSN_diff,1.01
1740,CH29,F,2,207,SPSN_diff,2.75
1741,CH30,M,2,206,SPSN_diff,4.69
1742,CH31,M,2,212,SPSN_diff,3.62
1743,CH34,F,2,184,SPSN_diff,2.83
1744,CH35,F,2,171,SPSN_diff,1.7
1745,YA01,F,3,277,SPSN_diff,1.91
1746,YA02,F,3,318,SPSN_diff,3.34
1747,YA03,F,3,265,SPSN_diff,5.54
1748,YA04,F,3,264,SPSN_diff,2.64
1749,YA05,F,3,257,SPSN_diff,2.02
1750,YA06,F,3,295,SPSN_diff,1.92
1751,YA07,F,3,258,SPSN_diff,3.88
1752,YA08,F,3,267,SPSN_diff,2.77
1753,YA09,F,3,271,SPSN_diff,3.43
1754,YA10,F,3,241,SPSN_diff,1.36
1755,YA11,M,3,269,SPSN_diff,3.84
1756,YA12,M,3,266,SPSN_diff,5.15
1757,YA13,M,3,242,SPSN_diff,4.67
1758,YA14,M,3,266,SPSN_diff,3
1759,YA15,M,3,233,SPSN_diff,6.81
1760,YA16,M,3,244,SPSN_diff,4.49
1761,YA17,M,3,230,SPSN_diff,3.02
1762,YA18,M,3,244,SPSN_diff,2.35
1763,YA19,M,3,277,SPSN_diff,4.37
1764,YA20,M,3,241,SPSN_diff,5.35
1765,MA01,F,4,436,SPSN_diff,2.77
1766,MA02,F,4,476,SPSN_diff,4.15
1767,MA03,F,4,441,SPSN_diff,1.67
1768,MA04,F,4,431,SPSN_diff,3.37
1769,MA05,M,4,467,SPSN_diff,4.24
1770,MA06,M,4,506,SPSN_diff,5.86
1771,MA11,F,4,596,SPSN_diff,3.23
1772,MA12,F,4,599,SPSN_diff,2.09
1773,MA13,F,4,557,SPSN_diff,1.91
1774,MA14,F,4,554,SPSN_diff,1.77
1775,MA15,M,4,597,SPSN_diff,4.74
1776,MA16,M,4,515,SPSN_diff,4.22
1777,MA17,M,4,573,SPSN_diff,6.65
1778,MA18,M,4,558,SPSN_diff,3.1
1779,MA19,M,4,432,SPSN_diff,5.63
1780,MA20,M,4,438,SPSN_diff,3.27
1781,MA21,M,4,588,SPSN_diff,5.18
1782,MA22,M,4,547,SPSN_diff,4.95
1783,MA23,F,4,488,SPSN_diff,2.93
1784,MA24,F,4,528,SPSN_diff,5.6
1785,OA01,F,5,774,SPSN_diff,5.37
1786,OA02,F,5,745,SPSN_diff,5.09
1787,OA05,F,5,705,SPSN_diff,2.45
1788,OA06,F,5,717,SPSN_diff,4.65
1789,OA07,F,5,708,SPSN_diff,2.92
1790,OA08,F,5,708,SPSN_diff,3.74
1791,OA26,F,5,779,SPSN_diff,5.75
1792,OA27,F,5,780,SPSN_diff,1.4
1793,OA32,F,5,771,SPSN_diff,3.36
1794,OA33,F,5,732,SPSN_diff,2.47
1795,OA39,M,5,715,SPSN_diff,4.65
1796,OA40,M,5,733,SPSN_diff,2.93
1797,OA41,M,5,641,SPSN_diff,6.19
1798,OA42,M,5,685,SPSN_diff,5.75
1799,OA43,M,5,613,SPSN_diff,1.35
1800,OA44,M,5,656,SPSN_diff,0.78
1801,OA45,M,5,770,SPSN_diff,6.63
1802,OA46,M,5,705,SPSN_diff,4.52
1803,OA47,M,5,649,SPSN_diff,3.98
1804,OA48,M,5,643,SPSN_diff,4.97
1805,OA09,F,6,920,SPSN_diff,3.69
1806,OA11,F,6,884,SPSN_diff,5.02
1807,OA13,F,6,858,SPSN_diff,3.49
1808,OA14,F,6,820,SPSN_diff,4.32
1809,OA15,F,6,893,SPSN_diff,2.65
1810,OA16,F,6,801,SPSN_diff,3.61
1811,OA17,M,6,819,SPSN_diff,3.75
1812,OA18,M,6,834,SPSN_diff,3.79
1813,OA20,M,6,903,SPSN_diff,4.31
1814,OA21,M,6,797,SPSN_diff,4.98
1815,OA23,M,6,913,SPSN_diff,3.29
1816,OA24,F,6,892,SPSN_diff,3.23
1817,OA25,F,6,895,SPSN_diff,1.6
1818,OA29,M,6,781,SPSN_diff,3.86
1819,OA30,F,6,799,SPSN_diff,1.15
1820,OA31,F,6,893,SPSN_diff,3.57
1821,OA34,M,6,787,SPSN_diff,3.16
1822,OA35,M,6,830,SPSN_diff,1.52
1823,OA36,M,6,800,SPSN_diff,4.07
1824,OA37,M,6,949,SPSN_diff,2.45
